0.0,0.0,0.0,0.05929254,0.0,0.05929254,0.05929254,0.0,0.0,0.11858507,0.05929254,0.0,0.0,0.05929254,0.05929254,0.05929254,0.11858507,0.05929254,0.0,0.0,0.13505115,0.15343841
0.02784875,0.01392437,0.02784875,0.04177312,0.02784875,0.04177312,0.01392437,0.04177312,0.05569749,0.08354624,0.0,0.02784875,0.08354624,0.01392437,0.01392437,0.08354624,0.04177312,0.05569749,0.02784875,0.0,0.13872218,0.13721043
0.08874362,0.0,0.0,0.10142128,0.03803298,0.02535532,0.0,0.01267766,0.05071064,0.07606596,0.01267766,0.03803298,0.01267766,0.02535532,0.02535532,0.01267766,0.0633883,0.05071064,0.0,0.05071064,0.16199836,0.15340804
0.0,0.04532152,0.0,0.0,0.04532152,0.09064304,0.0,0.13596456,0.13596456,0.0,0.0,0.09064304,0.0,0.04532152,0.0,0.0,0.0,0.09064304,0.0,0.04532152,0.14433611,0.13051959
0.0,0.0,0.03536828,0.07073656,0.03536828,0.0,0.0,0.07073656,0.07073656,0.10610485,0.0,0.07073656,0.03536828,0.03536828,0.07073656,0.03536828,0.0,0.03536828,0.0,0.0,0.17944221,0.14856043
0.07374728,0.01474946,0.02949891,0.08849674,0.01474946,0.04424837,0.01474946,0.02949891,0.02949891,0.08849674,0.02949891,0.04424837,0.08849674,0.01474946,0.02949891,0.02949891,0.04424837,0.02949891,0.0,0.0,0.12035627,0.14217089
0.05343113,0.01781038,0.03562076,0.03562076,0.05343113,0.01781038,0.03562076,0.05343113,0.10686227,0.07124151,0.05343113,0.0,0.01781038,0.01781038,0.03562076,0.05343113,0.0,0.03562076,0.0,0.01781038,0.12474492,0.16283997
0.23949538,0.02993692,0.02993692,0.02993692,0.02993692,0.02993692,0.02993692,0.05987385,0.0,0.0,0.0,0.02993692,0.0,0.02993692,0.02993692,0.08981077,0.02993692,0.02993692,0.02993692,0.0,0.13448581,0.11709112
0.03987385,0.0,0.05981077,0.03987385,0.01993692,0.01993692,0.0,0.05981077,0.05981077,0.09968462,0.01993692,0.03987385,0.05981077,0.0797477,0.0,0.0797477,0.0,0.01993692,0.0,0.03987385,0.12418959,0.13814422
0.07651187,0.0,0.0573839,0.03825593,0.01912797,0.0573839,0.0,0.09563983,0.01912797,0.07651187,0.0,0.03825593,0.03825593,0.0,0.0573839,0.0,0.03825593,0.07651187,0.0,0.0,0.1311811,0.18021211
0.06729556,0.0,0.04037734,0.09421379,0.02691822,0.04037734,0.01345911,0.01345911,0.04037734,0.1076729,0.01345911,0.04037734,0.02691822,0.01345911,0.04037734,0.05383645,0.04037734,0.04037734,0.0,0.01345911,0.11935416,0.15385377
0.01762784,0.0,0.03525569,0.05288353,0.01762784,0.01762784,0.01762784,0.03525569,0.10576706,0.05288353,0.08813922,0.03525569,0.01762784,0.05288353,0.05288353,0.03525569,0.01762784,0.03525569,0.0,0.01762784,0.15378114,0.14110513
0.0,0.03755409,0.0,0.11266227,0.03755409,0.11266227,0.0,0.03755409,0.07510818,0.03755409,0.03755409,0.03755409,0.03755409,0.03755409,0.0,0.07510818,0.0,0.03755409,0.0,0.0,0.15664563,0.12982665
0.03992486,0.0,0.0,0.11977458,0.03992486,0.03992486,0.0,0.03992486,0.07984972,0.0,0.0,0.11977458,0.0,0.0,0.03992486,0.0,0.0,0.03992486,0.03992486,0.03992486,0.16585149,0.19535074
0.07315228,0.02438409,0.02438409,0.0,0.07315228,0.09753638,0.02438409,0.02438409,0.02438409,0.02438409,0.0,0.0,0.0,0.02438409,0.07315228,0.04876819,0.04876819,0.07315228,0.02438409,0.0,0.16205426,0.15519109
0.13628135,0.0,0.03028474,0.04542712,0.03028474,0.04542712,0.0,0.04542712,0.03028474,0.09085423,0.0,0.01514237,0.01514237,0.03028474,0.04542712,0.07571186,0.0,0.06056949,0.0,0.0,0.13300786,0.17044303
0.25392961,0.25392961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25392961,0.0,0.0,0.0,0.1269648,0.0,0.0,0.0,0.0,0.0,0.0,0.079381,0.03186537
0.05093914,0.01697971,0.0,0.10187829,0.0,0.08489857,0.01697971,0.08489857,0.01697971,0.01697971,0.01697971,0.01697971,0.03395943,0.05093914,0.01697971,0.03395943,0.03395943,0.118858,0.0,0.01697971,0.12088817,0.1489841
0.02093433,0.02093433,0.06280299,0.06280299,0.02093433,0.02093433,0.02093433,0.06280299,0.04186866,0.02093433,0.0,0.02093433,0.04186866,0.02093433,0.06280299,0.02093433,0.04186866,0.08373732,0.02093433,0.0,0.15006246,0.18003902
0.04046773,0.04046773,0.04046773,0.10791394,0.01348924,0.01348924,0.0,0.06744621,0.02697848,0.06744621,0.0,0.02697848,0.04046773,0.04046773,0.05395697,0.05395697,0.0,0.05395697,0.0,0.01348924,0.13973233,0.15882706
0.10207759,0.01458251,0.02916502,0.04374754,0.0,0.02916502,0.01458251,0.0,0.0,0.14582512,0.01458251,0.05833005,0.0,0.02916502,0.08749507,0.02916502,0.01458251,0.04374754,0.0,0.01458251,0.14781547,0.18138897
0.08470918,0.0,0.03388367,0.03388367,0.0,0.01694184,0.0,0.05082551,0.10165102,0.05082551,0.01694184,0.05082551,0.05082551,0.03388367,0.03388367,0.01694184,0.01694184,0.05082551,0.0,0.05082551,0.13708355,0.16830114
0.07255104,0.0,0.0,0.0,0.0,0.0,0.01813776,0.01813776,0.0906888,0.0,0.0,0.10882656,0.03627552,0.01813776,0.07255104,0.10882656,0.14510207,0.03627552,0.0,0.01813776,0.13028108,0.12607079
0.0,0.07013059,0.02805224,0.04207836,0.01402612,0.02805224,0.0,0.04207836,0.14026119,0.09818283,0.0,0.07013059,0.01402612,0.04207836,0.01402612,0.04207836,0.02805224,0.0,0.0,0.05610448,0.13391483,0.13672699
0.13734655,0.0,0.04578218,0.0,0.0,0.13734655,0.0,0.04578218,0.0,0.13734655,0.04578218,0.04578218,0.09156437,0.0,0.04578218,0.0,0.0,0.09156437,0.0,0.0,0.07351821,0.1024025
0.0,0.04796587,0.0,0.04796587,0.09593173,0.0,0.04796587,0.04796587,0.0,0.04796587,0.0,0.04796587,0.09593173,0.04796587,0.04796587,0.09593173,0.0,0.04796587,0.0,0.04796587,0.12529025,0.10725588
0.05681955,0.0,0.0,0.05681955,0.0,0.02840977,0.02840977,0.08522932,0.05681955,0.08522932,0.0,0.05681955,0.0,0.02840977,0.08522932,0.05681955,0.05681955,0.0,0.0,0.0,0.13742434,0.18074111
0.03949384,0.0,0.01974692,0.05924075,0.07898767,0.07898767,0.01974692,0.05924075,0.0,0.03949384,0.01974692,0.03949384,0.03949384,0.0,0.0,0.11848151,0.01974692,0.03949384,0.03949384,0.01974692,0.14982915,0.1195349
0.0,0.0,0.11868426,0.11868426,0.0,0.0,0.0,0.0,0.0,0.11868426,0.0,0.0,0.11868426,0.0,0.11868426,0.11868426,0.0,0.0,0.0,0.0,0.08980031,0.19809412
0.0,0.0,0.04642043,0.0,0.0,0.09284086,0.0,0.04642043,0.09284086,0.0,0.04642043,0.0,0.04642043,0.04642043,0.04642043,0.0,0.04642043,0.18568173,0.0,0.0,0.1995684,0.10412513
0.01698259,0.0,0.03396518,0.08491296,0.06793037,0.01698259,0.0,0.05094778,0.05094778,0.03396518,0.0,0.05094778,0.06793037,0.03396518,0.01698259,0.03396518,0.05094778,0.05094778,0.01698259,0.03396518,0.12593608,0.16079505
0.08587624,0.0,0.01717525,0.0343505,0.01717525,0.05152575,0.0,0.01717525,0.08587624,0.05152575,0.0,0.0,0.15457724,0.0,0.10305149,0.0343505,0.01717525,0.01717525,0.0,0.0,0.15970838,0.15328168
