-0.16186446,0.0167405,0.0418314,-0.19654545,-0.18030364,-0.03328455
-0.09203529,-0.04777067,-0.08524717,0.040304,-0.09481867,-0.12886988
-0.201721,-0.16361705,-0.11529712,-0.20929467,-0.15029557,0.05416364
0.08182889,0.18495378,-0.21981067,0.25642143,0.28965,-0.11257857
-0.23066481,-0.28361204,-0.18571296,-0.18287353,-0.22443922,0.03461961
0.03340466,0.05485023,-0.07985535,-0.20683244,-0.23035685,0.01501709
0.19827094,0.12890763,0.21518205,-0.051328,-0.2553614,-0.08479211
-0.24125712,-0.1925599,0.27604497,0.13893134,0.15795978,-0.07426449
-0.07308472,-0.04951204,-0.02549815,-0.12019071,-0.23514667,-0.03384921
0.09407355,0.0478911,0.19009069,-0.28541739,-0.34964143,-0.13256269
0.16539174,0.19466294,0.16326547,-0.14921542,-0.11078672,0.07248552
-0.16057791,-0.07816055,-0.03462091,0.04220688,-0.03770135,0.0049527
-0.28325802,-0.23239074,-0.25664321,-0.08010392,-0.08392026,-0.16070588
-0.09329778,-0.04856178,-0.11449111,-0.26541619,-0.70234238,-0.19953571
0.28102798,-0.16129355,0.13018491,0.20942393,0.21439416,9.031e-05
0.03555412,0.00751402,0.02024356,-0.45548293,-0.29761687,-0.06943
-0.2967,-0.06311667,0.00406667,0.12082,0.01948,0.33145333
0.05521111,0.04275204,0.00220363,-0.22902143,-0.29497944,0.06845552
0.10001145,-0.13724475,0.09044381,-0.37154817,-0.15040065,-0.08342011
0.1112431,0.07234302,-0.10077463,-0.11424086,-0.28221,0.01491871
0.06827235,0.0795476,-0.01303274,-0.21624929,-0.22976934,-0.15613414
-0.04953431,0.06378462,0.004799,-0.34356051,-0.25513327,-0.06844936
-0.18037025,-0.1023925,-0.069881,-0.19972526,-0.14114872,0.11837949
-0.09789812,-0.03139585,0.11412834,0.05691776,-0.18513,0.01347925
0.34113322,0.07550484,0.2383045,0.01500404,0.21781471,-0.09393051
0.07288,0.18604133,-0.09436311,0.21222571,0.27084857,0.12170476
0.03722401,0.14720699,0.0569051,-0.36221996,-0.16562174,-0.12099051
