0.0,0.0,0.0,0.08736674,0.0,0.08736674,0.08736674,0.0,0.0,0.17473348,0.08736674,0.0,0.0,0.08736674,0.08736674,0.08736674,0.17473348,0.08736674,0.0,0.0,-0.01728527,0.00238082,0.00698235,-0.0209156,-0.01817088,-0.00139228
0.03911707,0.01955853,0.03911707,0.0586756,0.03911707,0.0586756,0.01955853,0.0586756,0.07823414,0.11735121,0.0,0.03911707,0.11735121,0.01955853,0.01955853,0.11735121,0.0586756,0.07823414,0.03911707,0.0,-0.00725511,-0.00465706,0.00176028,0.00607358,-0.00942983,-0.00353565
0.13942962,0.0,0.0,0.15934813,0.05975555,0.03983703,0.0,0.01991852,0.07967407,0.1195111,0.01991852,0.05975555,0.01991852,0.03983703,0.03983703,0.01991852,0.09959258,0.07967407,0.0,0.07967407,-0.02168876,-0.01555987,-0.01035153,-0.02251003,-0.01378629,0.0082966
0.0,0.05937835,0.0,0.0,0.05937835,0.11875671,0.0,0.17813506,0.17813506,0.0,0.0,0.11875671,0.0,0.05937835,0.0,0.0,0.0,0.11875671,0.0,0.05937835,0.00819136,0.01750379,-0.0194343,0.0253929,0.0275183,-0.0092257
0.0,0.0,0.05608302,0.11216605,0.05608302,0.0,0.0,0.11216605,0.11216605,0.16824907,0.0,0.11216605,0.05608302,0.05608302,0.11216605,0.05608302,0.0,0.05608302,0.0,0.0,-0.01651823,-0.0108754,-0.01894952,-0.01516944,-0.00804699,0.00398213
0.10048524,0.02009705,0.0401941,0.12058229,0.02009705,0.06029115,0.02009705,0.0401941,0.0401941,0.12058229,0.0401941,0.06029115,0.12058229,0.02009705,0.0401941,0.0401941,0.06029115,0.0401941,0.0,0.0,0.00359983,0.00961992,0.00609535,-0.02053688,-0.01900406,0.0153734
0.07348379,0.0244946,0.04898919,0.04898919,0.07348379,0.0244946,0.04898919,0.07348379,0.14696758,0.09797839,0.07348379,0.0,0.0244946,0.0244946,0.04898919,0.07348379,0.0,0.04898919,0.0,0.0244946,0.01930727,0.01517635,0.02136054,-0.00480893,-0.02298779,-0.00783131
0.29948436,0.03743555,0.03743555,0.03743555,0.03743555,0.03743555,0.03743555,0.07487109,0.0,0.0,0.0,0.03743555,0.0,0.03743555,0.03743555,0.11230664,0.03743555,0.03743555,0.03743555,0.0,-0.02045463,-0.01790511,0.05397621,0.01488429,0.01488104,0.01872957
0.05637948,0.0,0.08456922,0.05637948,0.02818974,0.02818974,0.0,0.08456922,0.08456922,0.14094871,0.02818974,0.05637948,0.08456922,0.11275897,0.0,0.11275897,0.0,0.02818974,0.0,0.05637948,-0.00735996,-0.00308531,0.00177835,-0.01224357,-0.02251404,0.0004041
0.11045065,0.0,0.08283799,0.05522532,0.02761266,0.08283799,0.0,0.13806331,0.02761266,0.11045065,0.0,0.05522532,0.05522532,0.0,0.08283799,0.0,0.05522532,0.11045065,0.0,0.0,0.01440898,0.00672493,0.0356761,-0.02385822,-0.03223285,0.00522523
0.08726369,0.0,0.05235821,0.12216916,0.03490548,0.05235821,0.01745274,0.01745274,0.05235821,0.1396219,0.01745274,0.05235821,0.03490548,0.01745274,0.05235821,0.06981095,0.05235821,0.05235821,0.0,0.01745274,0.01558809,0.02485768,0.02199353,-0.01404592,-0.00457776,0.01373654
0.02455237,0.0,0.04910475,0.07365712,0.02455237,0.02455237,0.02455237,0.04910475,0.14731425,0.07365712,0.12276187,0.04910475,0.02455237,0.07365712,0.07365712,0.04910475,0.02455237,0.04910475,0.0,0.02455237,-0.00786935,0.00505955,-0.00286193,0.01267988,0.00995586,0.000941
0.0,0.05596002,0.0,0.16788005,0.05596002,0.16788005,0.0,0.05596002,0.11192003,0.05596002,0.05596002,0.05596002,0.05596002,0.05596002,0.0,0.11192003,0.0,0.05596002,0.0,0.0,-0.02932535,-0.0141913,-0.0153969,-0.00682413,0.00478646,-0.00228909
0.07071076,0.0,0.0,0.21213227,0.07071076,0.07071076,0.0,0.07071076,0.14142152,0.0,0.0,0.21213227,0.0,0.0,0.07071076,0.0,0.0,0.07071076,0.07071076,0.07071076,-0.00552638,0.00109517,-0.01151511,-0.02374427,-0.06908562,-0.02259593
