-0.039,-0.084,-1.477,-1.243,-0.707,-1.768,-2.427,-2.273,0.232,-2.69,-1.016,-1.074,-0.074,-0.003,0.03,-0.665,2.265,-1.828,0.04,-0.465,-0.176,-0.176,-0.55,-1.426,-0.156,-0.989,-1.822,-1.6,0.011,-1.793,-1.818,-0.613,-0.063,0.044,0.232,-0.412,-0.968,-1.022,-0.138,-0.189
-0.196,0.445,-1.013,-1.628,1.067,1.181,-2.094,0.92,-1.136,-0.345,1.14,-0.509,0.911,-1.729,-2.173,-1.38,-1.209,1.433,-0.595,0.133,-0.179,-0.212,-0.038,-0.087,-0.558,0.178,1.336,0.336,0.564,-0.403,0.547,0.653,1.914,1.078,1.933,1.05,0.632,0.12,-0.082,-0.744
-0.649,-0.384,-0.164,-0.438,-0.612,0.348,-0.566,-0.383,-0.5,-0.367,-0.221,0.19,0.003,-0.354,-0.198,0.034,-0.353,-0.55,-0.258,-0.35,0.893,0.147,0.093,1.115,-1.521,-0.408,-0.257,-0.813,-1.103,-0.336,-0.171,-1.355,-0.158,-0.292,-0.633,-0.304,-0.128,-0.41,-0.127,-0.85
-0.2,-0.217,0.489,0.818,1.839,-1.067,-0.884,-0.643,-0.171,-0.333,-0.493,-0.198,0.239,1.267,0.446,0.293,-0.067,-1.826,-0.557,0.366,-0.076,0.75,0.776,0.392,1.839,0.906,-0.029,2.31,2.129,1.071,0.417,2.178,0.124,-0.643,0.991,0.468,0.071,2.391,1.464,1.453
0.05,-0.368,-0.056,-0.337,0.133,0.078,-0.058,-0.421,-0.372,-0.837,-0.413,0.075,-0.609,0.052,-1.334,0.423,-0.093,-0.46,-0.16,-0.027,-0.124,-0.417,-1.588,-0.538,-1.734,-0.333,-0.442,-1.576,0.463,-2.333,-1.16,-2.169,-1.423,0.667,0.741,0.026,0.016,-0.983,-0.467,-0.633
-0.154,-0.148,-1.041,1.092,-0.346,0.002,-1.151,1.174,0.337,0.514,-0.144,-0.233,0.914,0.283,0.397,0.355,-0.249,0.205,-0.102,0.014,-0.134,-0.098,-1.771,-1.124,0.194,0.113,1.352,-0.779,-0.636,-1.18,-1.066,-0.923,0.696,0.101,-1.272,-0.243,-0.292,-0.601,-0.133,0.496
0.107,0.073,0.588,0.556,0.357,-1.053,0.39,-0.176,0.781,-0.007,1.767,0.362,-0.436,0.452,0.563,0.077,-0.008,-0.427,0.197,0.152,-0.102,-0.391,-1.441,-1.622,-3.19,-0.661,-0.126,0.084,-0.64,-0.486,0.314,-0.442,-0.132,-1.317,0.479,-0.31,0.016,0.645,-0.515,-1.051
1.151,-1.588,-0.418,-0.278,0.053,0.377,-0.823,-0.83,-0.715,-0.221,0.085,-0.688,0.048,-0.668,-0.777,-0.039,0.165,-0.207,-0.709,-0.481,0.686,1.993,0.082,0.327,-0.567,-0.216,0.758,-0.292,0.22,-0.583,-0.259,0.02,-0.108,0.941,0.413,-0.856,-0.918,-0.292,-0.808,-0.34
-0.395,0.056,-0.296,0.151,-0.542,-1.321,-0.113,-0.312,-0.264,-0.593,-0.513,-0.532,-0.678,-1.056,-0.515,-0.882,-0.118,-0.154,-0.096,-0.088,0.97,-0.058,-1.073,-1.681,-0.721,0.898,0.051,-0.831,-0.658,-1.706,-0.387,0.227,1.747,-1.6,-0.476,0.616,0.086,-0.617,0.166,1.091
-0.457,-0.388,0.635,0.381,0.402,-0.248,1.581,1.569,1.009,0.822,0.341,0.375,-0.455,0.997,0.963,-0.061,-0.212,0.581,0.113,-0.061,0.618,0.125,-1.337,-0.348,-0.25,-0.127,0.207,0.076,-0.178,-0.24,0.07,-0.136,-0.745,-0.467,-0.026,-0.085,-0.025,0.787,-0.025,0.047
-0.631,-0.487,-0.624,0.667,-1.881,0.03,0.417,-0.045,-0.56,-0.714,0.032,-1.676,1.227,-0.006,-0.413,0.089,-0.255,-0.246,-1.671,-0.347,0.265,0.347,-0.844,-0.423,0.703,-0.54,-0.595,-0.662,-0.554,0.297,0.225,0.438,0.081,-0.143,-1.259,0.287,-0.108,-1.059,-0.36,0.655
0.032,-0.156,0.358,0.469,0.224,-0.354,-0.2,-0.544,-0.311,-0.553,-0.866,0.001,-0.087,0.069,-0.207,0.049,-0.19,-0.665,-0.156,0.106,-0.171,-0.239,-0.314,0.257,-0.335,-0.457,-0.345,0.061,-0.494,-0.49,-0.896,-0.129,-0.307,0.255,0.101,-0.157,-0.129,0.082,-0.213,-0.284
-0.187,0.407,-0.778,-2.114,-0.777,-1.262,-0.792,-0.701,-0.548,-0.501,0.229,-0.831,0.001,-0.485,-0.398,-0.612,-0.012,-0.251,0.073,-0.742,-0.105,-1.773,-0.354,-0.442,-1.64,-4.306,0.499,-2.552,0.341,-1.81,-0.467,-0.627,-1.471,0.146,0.223,-0.165,-0.02,-1.315,-0.789,-0.73
-0.733,-0.183,-0.134,0.75,-0.767,0.731,-0.309,-0.398,0.123,-0.052,0.106,-2.204,-0.067,0.027,-0.317,0.283,-0.071,-0.863,-2.171,-0.998,-0.143,-0.071,-0.886,-3.719,-2.05,-0.358,-0.181,-0.612,-2.376,-0.085,-0.076,1.549,-0.571,-1.675,-1.107,-0.679,-0.085,0.544,-1.616,-1.559
-0.509,0.688,-1.345,-0.291,-1.529,-0.753,0.824,-0.41,1.152,-1.362,-0.794,-0.55,0.037,0.485,2.337,-1.091,-0.515,0.251,-1.041,-0.08,-0.558,0.713,0.471,0.646,2.029,-0.782,0.635,-0.984,1.466,-0.4,-0.342,-0.047,0.5,1.005,0.75,0.079,1.343,-1.33,3.537,1.125
-0.171,0.21,0.983,1.046,-0.532,-1.093,-0.098,0.524,0.415,-0.002,0.014,-0.027,0.612,0.318,1.8,-0.062,0.049,0.484,-0.075,-0.06,-0.132,0.01,-1.259,-0.546,-1.449,-1.236,-0.39,-2.169,-1.227,-2.323,-0.801,-1.228,-0.803,-0.141,-1.422,-0.874,-0.072,-0.733,-0.185,-0.397
-0.823,-8.027,-0.626,-0.833,-0.65,-0.871,-0.204,-1.626,-0.293,-3.252,-0.667,-0.204,-0.408,-0.333,-0.293,-0.531,-0.061,-0.68,-0.061,-0.007,2.767,-11.351,0.327,-1.2,0.555,1.51,-0.147,1.327,-0.673,3.053,0.8,-0.147,0.163,-1.8,-0.673,0.841,0.11,0.367,0.11,0.041
-0.593,-0.119,0.501,1.545,-0.244,-1.279,0.268,1.048,0.189,-0.009,0.187,-0.211,-0.535,0.501,-0.185,-0.314,-0.454,0.526,-0.005,-0.128,0.293,0.023,-1.074,-1.501,-0.768,-1.88,1.148,-1.902,0.12,-0.597,-0.573,0.195,0.008,-0.173,0.936,-0.112,-0.008,-1.504,-0.054,0.279
-0.166,-0.453,-2.015,-0.416,0.084,-0.37,-0.154,-1.314,0.586,-1.271,-1.242,-0.343,-0.297,0.7,1.358,0.211,0.98,-1.424,0.767,0.266,-0.346,-0.702,0.336,1.032,-0.814,-0.816,-0.248,-0.998,0.087,-0.418,-0.151,-0.384,2.545,0.447,-1.121,-0.107,0.126,-1.172,-0.755,-0.633
0.747,-1.475,1.039,2.281,0.291,0.294,0.665,-0.905,2.392,0.388,0.185,0.235,2.458,1.828,1.046,0.853,0.18,-0.475,-0.107,-1.436,-0.351,-1.883,-4.664,-3.919,-1.378,-0.174,-0.863,-1.913,0.5,-1.466,0.401,-2.089,3.867,-0.102,0.356,0.284,0.58,-0.87,-0.184,-0.964
-0.602,-0.015,-0.155,0.243,-0.814,-0.264,-0.332,-0.134,-0.235,0.236,-0.905,-0.203,0.174,0.187,-0.309,-0.43,-0.151,0.345,-0.401,-0.106,-1.244,-0.104,-0.742,-1.195,-0.547,-1.83,0.166,-1.412,-0.055,-1.979,-1.801,-1.051,-0.402,-0.02,-0.548,-1.312,0.05,-0.601,-0.147,-0.466
0.087,-0.27,-0.238,0.012,0.025,0.15,-0.51,0.195,-0.275,-0.095,0.173,0.296,-0.618,-0.035,-0.617,-0.016,0.119,0.222,-0.055,-0.119,-0.347,-0.298,-0.366,-1.475,-0.957,-0.322,-0.396,-1.35,-1.742,-1.135,-0.696,0.638,-0.173,-1.138,-1.397,-0.85,-0.334,-0.803,-0.401,-0.718
-0.322,-0.184,0.294,0.01,0.06,-0.195,0.038,0.144,-0.54,0.099,0.04,-0.03,-0.551,-0.052,-0.804,-0.335,-0.553,0.07,0.013,-0.075,0.263,0.04,-0.147,-0.018,-0.39,0.255,-0.361,-0.403,-0.203,-0.141,-0.082,-0.51,-0.368,-0.156,-1.157,0.653,0.307,-0.196,-0.245,-0.16
0.191,4.111,0.126,0.187,-0.009,0.366,0.496,-0.015,-0.725,-0.198,0.008,-0.425,-0.011,0.202,-0.026,0.098,0.515,0.171,0.065,1.076,-0.006,-0.794,-0.045,-0.224,-0.641,0.012,0.399,-0.122,-0.9,0.938,0.347,0.8,-0.653,-0.017,-0.136,0.171,-0.022,-0.262,-0.335,-0.731
0.025,0.193,1.487,0.334,0.111,3.346,0.353,1.243,0.599,1.763,-0.144,2.243,-2.176,0.256,0.55,0.316,-0.021,0.465,0.055,-0.003,-0.89,-0.235,-0.02,0.87,-0.004,-4.368,-0.118,-1.837,0.276,-2.614,-1.535,-0.873,-0.625,0.349,-0.15,-0.59,-0.076,-1.741,0.121,-0.188
-0.004,0.983,0.173,-0.213,4.189,0.281,-1.617,0.466,0.066,0.599,-0.142,0.416,0.474,-0.065,-0.676,-0.017,0.124,-0.596,1.066,1.966,0.084,1.107,-0.621,0.138,1.602,-0.112,-0.818,-0.27,0.776,0.087,0.196,-0.179,4.364,0.468,1.775,-0.321,-0.118,-0.13,0.444,0.861
0.637,0.176,0.007,0.648,0.261,0.053,0.203,0.787,-0.15,0.603,0.141,-0.154,0.083,0.119,-0.778,-0.102,-0.764,0.134,-0.068,0.047,-0.58,-0.587,-1.133,-1.94,-0.368,0.081,-2.061,-1.939,-0.341,-2.149,-0.706,-2.32,-0.169,-0.977,-0.541,-0.656,-0.653,-1.224,0.074,0.015
-0.85,-1.184,0.14,-0.243,-2.461,-0.359,1.127,-0.509,0.29,0.478,0.594,1.426,-0.678,0.444,0.84,-1.424,-1.088,-0.712,-1.618,-2.63,0.605,-0.033,-1.114,-1.93,0.133,-0.685,0.391,-2.672,0.158,-1.806,-1.789,-0.084,2.938,-1.023,-0.244,1.275,0.515,-1.926,-1.239,-0.496
